,,
,Тестируемый объект: https://qatest.606ep.ru/,
,Макет: https://www.figma.com/file/ZaXwWZzjBjysg78zLoO5r7/Test-for-QA?node-id=1%3A11,
,"Для проведения полного тестирования и составления отчета о проделанном тестировании необходимо уточнение большого количества требований - как функциональных, так и нефункциональных. Соответственно нет возможности провести полное приемочное тестирование. ",
,"Вопросы аналитику, которые возникли в процессе тестирования также содержатся во вкладке ""Чек лист"" данного документа, в столбце ""Уточнение требований""",
,,
,"Ниже приведены более приоритетные моменты, на которые стоит обратить внимание:",
,Предназначение формы. Действительно ли предоставлены макеты модулей регистрации и профиля пользователя?,"Судя по макетам вместо формы регистрации и профиля пользователя были предоставлены макеты формы авторизации (""Вход"") и форма для ввода данных о пользователе (""Приветствие""). По-этому перед составлением тестовой документации и непосредственно проведением тестирования логичным вопросом было бы уточнить те ли макеты были предоставлены разработчиком. Так как задание не  предполагает обратной связи следующие проверки были сделаны исходят из предоставленых макетов. "
,Пользовательское соглашение,"Не указано какое действие пользователя подрозумевает то, что пользователь соглашается на обработку своих персональных данных. (Необходимо указать например: при нажатии на кнопку ""Войти"" вы соглашаетесь и т.д. Либо добавить чек бокс, где пользователь вручную нажмет на кнопку например ""я согласен на обработку своих персональных данных"" и т.д.)"
,,"Не доступен текст ""Пользовательского соглашения"" при нажатии на ссылку"
,Неявное целевое предназначение модулей,"Модули не содержат названия для чего предназначены (например модуль регистрации называется ""Начать работу в системе"", а модуль профиля пользователя имеет название ""С возвращением в Систему"". Гораздо понятнее для пользователя было бы указать явное предназначение для каждого модуля (например ""Регистрация"" или ""Зарегестрироваться"" для модуля регистрации и ""Профиль пользователя"" или ""Личный кабинет"" для модуля профиля пользователя)"
,Не продумана логика подтверждения регистрации и возможности восстановления учетной записи,"Модуль регистрации содержит поля, которые больше подходят для страницы авторизации, чем регистрации. Например модуль регистрации не содержит поля Email или номер телефона, для того, чтобы пользователь мог получить подтверждение успешности или неуспешности регистрации. А также имел возможность восстановить свой аккаунт. "
,Максирование поля Логин и отсутствие максирования поля Пароль,"В модуле регистрации вводимые символы в поле ""Логин"" маскируются, а вводимые символы в поле ""Пароль"" не маскируются, что противоречит общепринятой практике и здравому смыслу"
,Нет требований и нет макетов описывающих основной и исключительные сценарии,"Обозначения обязательности полей, валидационные ошибки, информирующие уведомления, реакции системы на взаимодействия пользователя и т.д."
,Нет документации по API ,Отправляет ли форма куда-то что-то (есть ли API которая куда-то шлет)
,,"Не описан контракт взаимодействия. Какие методы представлены? нужен полный набор методов API, с помощью которых фронт взаимодействует с бэком"
,,Как формируется запрос к серверу с данной формы (get/post)?
